[14-Nov-2017 05:48:52 UTC] PHP Fatal error:  Trait 'App\View\UIViewTrait' not found in /home/ubuntu/workspace/src/View/AppView.php on line 29
[14-Nov-2017 05:48:52 UTC] PHP Stack trace:
[14-Nov-2017 05:48:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[14-Nov-2017 05:48:52 UTC] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/webroot/index.php:37
[14-Nov-2017 05:48:52 UTC] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Server.php:90
[14-Nov-2017 05:48:52 UTC] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:51
[14-Nov-2017 05:48:52 UTC] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[14-Nov-2017 05:48:52 UTC] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[14-Nov-2017 05:48:52 UTC] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[14-Nov-2017 05:48:52 UTC] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[14-Nov-2017 05:48:52 UTC] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[14-Nov-2017 05:48:52 UTC] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[14-Nov-2017 05:48:52 UTC] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[14-Nov-2017 05:48:52 UTC] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[14-Nov-2017 05:48:52 UTC] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[14-Nov-2017 05:48:52 UTC] PHP  14. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:121
[14-Nov-2017 05:48:52 UTC] PHP  15. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:435}() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[14-Nov-2017 05:48:52 UTC] PHP  16. App\Controller\PagesController->display() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[14-Nov-2017 05:48:52 UTC] PHP  17. Cake\Controller\Controller->render() /home/ubuntu/workspace/src/Controller/PagesController.php:62
[14-Nov-2017 05:48:52 UTC] PHP  18. Cake\Controller\Controller->createView() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:616
[14-Nov-2017 05:48:52 UTC] PHP  19. Cake\View\ViewBuilder->build() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/ViewVarsTrait.php:119
[14-Nov-2017 05:48:52 UTC] PHP  20. Cake\Core\App::className() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/ViewBuilder.php:338
[14-Nov-2017 05:48:52 UTC] PHP  21. Cake\Core\App::_classExistsInBase() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[14-Nov-2017 05:48:52 UTC] PHP  22. class_exists() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:152
[14-Nov-2017 05:48:52 UTC] PHP  23. spl_autoload_call() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:152
[14-Nov-2017 05:48:52 UTC] PHP  24. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:152
[14-Nov-2017 05:48:52 UTC] PHP  25. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:322
[14-Nov-2017 05:48:52 UTC] PHP  26. include() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:444
